sample_id,day_index,air_temp_c,light_intensity_umol_m2_s1,ph_before_injection,ph_after_injection,do_mg_l,salinity_psu,optical_density,dry_weight_g_l,growth_rate,co2_fixation_g_l_day,pred_co2_fixation_g_l_day
c1m1,1.0,28.2,108.01,8.11,8.02,3.86,33.0,0.15,0.0,0.0,0.0,7.31449999999999e-05
c1m1,2.0,28.0,104.65,8.14,8.07,4.0,31.0,0.166,7e-07,1e-06,1.3e-06,2.2156749999999984e-05
c1m1,3.0,26.5,106.83,8.21,8.01,4.3,35.0,0.168,2.18e-05,2.1e-05,3.86e-05,0.0001252532499999998
c1m1,4.0,25.7,100.97,8.25,8.08,4.26,29.0,0.195,0.0003134,0.000292,0.0005337,0.0006955547500000015
c1m1,5.0,25.4,104.97,8.25,8.07,4.04,30.0,0.1859,0.0025101,0.002197,0.00402,0.004006481999999985
c1m1,6.0,23.7,106.67,8.26,8.05,4.16,35.0,0.219,0.0127275,0.010217,0.0186977,0.01761492524999993
c1m1,7.0,22.6,108.64,8.17,7.99,5.08,35.0,0.145,0.0451729,0.032445,0.0593751,0.06071957625000019
c1m1,8.0,24.2,104.67,8.11,8.02,5.08,35.0,0.205,0.1144767,0.069304,0.126826,0.12668857650000043
c1m1,9.0,24.3,103.54,8.25,8.04,3.64,32.0,0.236,0.1213783,0.006902,0.0126299,0.012514562750000005
c1m1,10.0,23.7,102.57,8.19,8.01,5.08,32.0,0.201,0.2283373,0.106959,0.1957351,0.19810507149999942
c1m1,11.0,25.8,107.06,8.18,8.01,3.88,33.0,0.214,0.2624754,0.034138,0.0624727,0.06288103050000031
c1m1,12.0,24.9,100.12,8.12,7.97,3.64,33.0,0.215,0.3984946,0.136019,0.248915,0.24916269049999873
c1m1,13.0,25.3,108.39,8.06,8.01,4.34,33.0,0.296,0.479119,0.080624,0.1475428,0.14757003674999897
c1m1,14.0,23.8,104.19,8.4,8.22,4.8,33.0,0.412,0.6244212,0.145302,0.2659029,0.26451229250000013
c1m1,15.0,22.6,102.05,8.31,8.1,4.72,33.0,0.522,0.7662574,0.141836,0.2595603,0.2609708277500003
c1m1,16.0,24.1,101.71,8.25,8.15,4.02,33.0,0.499,1.1053486,0.339091,0.6205368,0.6280927592499981
c1m1,17.0,23.7,104.8,8.2,8.02,4.16,33.0,0.585,1.4711664,0.365818,0.6694467,0.6707127917500014
c1m1,18.0,28.7,103.65,8.07,7.78,3.84,33.0,0.705,1.8388403,0.367674,0.6728431,0.673103656999999
c1m1,19.0,25.8,101.07,8.12,7.92,3.8,34.0,0.877,2.1884658,0.349626,0.6398147,0.6417528572499964
c1m1,20.0,25.1,108.84,7.98,7.79,3.62,33.0,0.928,2.5068365,0.318371,0.5826184,0.5842884520000002
c1m1,21.0,24.6,103.86,7.99,7.41,4.14,34.0,1.1926,2.7870972,0.280261,0.512877,0.5123978977500014
